京门穴,https://image.dayi.org.cn/public/uploads/20190813/e95955ea54140a00c15099d1f741bc78.jpg?x-oss-process=image/resize,w_150
关门穴,https://image.dayi.org.cn/public/uploads/20190709/be8472905c9ff3e9b16eff2caa0e2231.jpg?x-oss-process=image/resize,w_150
志室穴,https://image.dayi.org.cn/public/uploads/20190814/edaafac28f64aa178ff92c278fcf8fc4.jpg?x-oss-process=image/resize,w_150
玉枕穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
四强穴,https://image.dayi.org.cn/public/uploads/20180705/dd704ebb23f9438a4c61d054b24098bb.jpg?x-oss-process=image/resize,w_150
颏髎穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
踝三针,https://image.dayi.org.cn/public/uploads/20190813/499f22841e463dc315cd772d50fcdcef.jpg?x-oss-process=image/resize,w_150
容后穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
譩譆穴,https://image.dayi.org.cn/public/uploads/20190814/41269933e677631ad06f76dfc8c819a7.jpg?x-oss-process=image/resize,w_150
阴交穴,https://image.dayi.org.cn/public/uploads/20190812/0f0d90413987118c61f321da757f2b23.jpg?x-oss-process=image/resize,w_150
膺窗穴,https://image.dayi.org.cn/public/uploads/20190709/7b3e0d4a5c5303798e67497ce03d4f9d.jpg?x-oss-process=image/resize,w_150
肺募穴,https://image.dayi.org.cn/public/uploads/20190812/5acbcb3963d3d28b41953be445965830.jpg?x-oss-process=image/resize,w_150
冲门穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
颈椎耳穴,https://image.dayi.org.cn/public/uploads/20180709/889fc63eebffe32918fe80781104bd3c.jpg?x-oss-process=image/resize,w_150
脊中穴,https://image.dayi.org.cn/public/uploads/20190814/d9b323eddcb3b86799c06e0d1d4697c6.jpg?x-oss-process=image/resize,w_150
气管耳穴,https://image.dayi.org.cn/public/uploads/20190813/5215a211506cdb8adc83498e2dca2f48.jpg?x-oss-process=image/resize,w_150
天窗穴,https://image.dayi.org.cn/public/uploads/20190813/9b567f5c8cea85c8bbe4bfccb0742e30.jpg?x-oss-process=image/resize,w_150
小趾尖穴,https://image.dayi.org.cn/public/uploads/20190709/00412a8ba0041fd109d870e90dff4617.jpg?x-oss-process=image/resize,w_150
维胞穴,https://image.dayi.org.cn/public/uploads/20190813/672f3d114de9baa4ca817d8cf990c223.jpg?x-oss-process=image/resize,w_150
纠内翻穴,https://image.dayi.org.cn/public/uploads/20190709/979e69b53f5950113e5e268b052975d4.jpg?x-oss-process=image/resize,w_150
上巨虚穴,https://image.dayi.org.cn/public/uploads/20190813/e44be2c482eba9b31d9969ba83573a11.jpg?x-oss-process=image/resize,w_150
天冲穴,https://image.dayi.org.cn/public/uploads/20190813/05269c427dbaa5c08d8874a9a58ef8a0.jpg?x-oss-process=image/resize,w_150
肩外俞穴,https://image.dayi.org.cn/public/uploads/20180809/6b232cbd3f0086a24cd616f2d263498b.jpg?x-oss-process=image/resize,w_150
艇中耳穴,https://image.dayi.org.cn/public/uploads/20190813/fc1356397e3c8143e9200360f6410cee.jpg?x-oss-process=image/resize,w_150
漏谷穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
辄筋穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
轮3耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
鼻交頞中穴,https://image.dayi.org.cn/public/uploads/20190812/185d9568b2a21f288de259e2ade939c2.jpg?x-oss-process=image/resize,w_150
曲鬓穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
舌下穴,https://image.dayi.org.cn/public/uploads/20190813/122a9c3f3400ab8c9cafb58809f1f0c2.jpg?x-oss-process=image/resize,w_150
颈百劳穴,https://image.dayi.org.cn/public/uploads/20190813/bc5bf0f30958a0b8ede97edb105eda9f.jpg?x-oss-process=image/resize,w_150
肾纹穴,https://image.dayi.org.cn/img/20250217/9300209080ca4baf88d68964539f66fd.jpg?x-oss-process=image/resize,w_150
大肠经穴,https://image.dayi.org.cn/public/uploads/20180907/810a0a2495acc84921694ef2bbc5be9c.jpg?x-oss-process=image/resize,w_150
完骨穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
百虫窝穴,https://image.dayi.org.cn/public/uploads/20190813/4ac2ca66aafe98c5cbd8ce8c073a5b5a.jpg?x-oss-process=image/resize,w_150
轮1耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
上溪穴,https://image.dayi.org.cn/public/uploads/20190813/1a3baa494b834d02cdaf484d91ffc35f.jpg?x-oss-process=image/resize,w_150
外鼻耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
本神穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
颔厌穴,https://image.dayi.org.cn/public/uploads/20190812/5c3fc0e60fe58e9d741ac5ee779ac7b7.jpg?x-oss-process=image/resize,w_150
上耳根耳穴,https://image.dayi.org.cn/public/uploads/20190812/64c5a53959b2f835d039d30587a08458.jpg?x-oss-process=image/resize,w_150
新设穴,https://image.dayi.org.cn/public/uploads/20190813/c71b851f85c62d747004072b47dbb763.jpg?x-oss-process=image/resize,w_150
乳腺耳穴,https://image.dayi.org.cn/public/uploads/20180809/9072eab0282c6142c622f6a9b6a46fd2.jpg?x-oss-process=image/resize,w_150
气穴穴,https://image.dayi.org.cn/public/uploads/20180705/4a5c7055b5d8c5e7b469752f116c126b.png?x-oss-process=image/resize,w_150
上廉穴,https://image.dayi.org.cn/public/uploads/20190813/277aca027270d565a7b58d2be191b93a.jpg?x-oss-process=image/resize,w_150
耳迷根耳穴,https://image.dayi.org.cn/public/uploads/20190814/c8f5eba197bcaab916f37782563e8865.jpg?x-oss-process=image/resize,w_150
胃三针,https://image.dayi.org.cn/public/uploads/20190814/a9eae7274eb91d3bec5fc947686c733d.jpg?x-oss-process=image/resize,w_150
天心穴,https://image.dayi.org.cn/public/uploads/20190813/616652fbc102f9df1fbc1d5244c71591.jpg?x-oss-process=image/resize,w_150
下痿痹,https://image.dayi.org.cn/public/uploads/20190813/7e25edd2f110cc5ec44dd2aaa444c384.jpg?x-oss-process=image/resize,w_150
头窍阴穴,https://image.dayi.org.cn/public/uploads/20180907/71cd0866f683f5bbe64820c9cb6c0980.jpg?x-oss-process=image/resize,w_150
屏尖耳穴,https://image.dayi.org.cn/public/uploads/20190813/096dc7d8a0d6680337a82b0b8993d019.jpg?x-oss-process=image/resize,w_150
神聪穴,https://image.dayi.org.cn/public/uploads/20180907/e61261e21c7b5aa79885fd27700551bb.jpg?x-oss-process=image/resize,w_150
呃逆点穴,https://image.dayi.org.cn/img/20241205/0700e808169642fda1a4d79773b4f5d0.jpg?x-oss-process=image/resize,w_150
环中穴,https://image.dayi.org.cn/public/uploads/20190708/80d162b2f72cf4f63fac1b5e24fff83d.jpg?x-oss-process=image/resize,w_150
上髎穴,https://image.dayi.org.cn/public/uploads/20190812/4afc60a87b9bee9fcdeb3afa885898f9.jpg?x-oss-process=image/resize,w_150
胁肋穴,https://image.dayi.org.cn/public/uploads/20190812/42b4279e0679bdc3cc279f8e91952030.jpg?x-oss-process=image/resize,w_150
天膻,https://image.dayi.org.cn/public/uploads/20190813/ba60ea3e7841ef0a20a2d9e25eabf69e.jpg?x-oss-process=image/resize,w_150
牙痛点耳穴,https://image.dayi.org.cn/public/uploads/20180907/f5c1ec6e49d5eed6adcacfbc5fc22525.jpg?x-oss-process=image/resize,w_150
神道穴,https://image.dayi.org.cn/public/uploads/20190813/4d7f7ea54da7ba5f70fffa4930368351.jpg?x-oss-process=image/resize,w_150
居髎穴,https://image.dayi.org.cn/public/uploads/20190812/5b5a669234b5e0bcc36c630ebe553c8e.jpg?x-oss-process=image/resize,w_150
里内庭穴,https://image.dayi.org.cn/public/uploads/20190813/01d5c4f116eb4a8f69d2afd8f632442f.jpg?x-oss-process=image/resize,w_150
颞耳穴,https://image.dayi.org.cn/public/uploads/20190709/51539179995408fffb9fafecf64f7732.jpg?x-oss-process=image/resize,w_150
耳后高骨穴,https://image.dayi.org.cn/public/uploads/20180704/d4f9001dd74ce814aebd75d64064bb17.png?x-oss-process=image/resize,w_150
陵后穴,https://image.dayi.org.cn/public/uploads/20180710/a59a90f3da6d17518155c623fa78f13e.jpg?x-oss-process=image/resize,w_150
高血压点耳穴,https://image.dayi.org.cn/public/uploads/20190813/eed5ac311fd354e591e41226c0b0a616.jpg?x-oss-process=image/resize,w_150
魂门穴,https://image.dayi.org.cn/public/uploads/20190814/b51aa558bfcd73cf1cd080932c14635e.jpg?x-oss-process=image/resize,w_150
脑干耳穴,https://image.dayi.org.cn/img/20250218/97706ef3e3514adfb26023a6ff331d70.jpg?x-oss-process=image/resize,w_150
浮白穴,https://image.dayi.org.cn/public/uploads/20190709/8711463350bc26d02d8c2690f3d61b02.jpg?x-oss-process=image/resize,w_150
曲泽穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
垂前耳穴,https://image.dayi.org.cn/public/uploads/20190813/ec8381af1b9949d88bc80bd4ee28ef9a.jpg?x-oss-process=image/resize,w_150
温溜穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
悬厘穴,https://image.dayi.org.cn/public/uploads/20190812/67fe8ea198df7e09dd9dbe289ee2a94e.jpg?x-oss-process=image/resize,w_150
面颊耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
肓俞穴,https://image.dayi.org.cn/public/uploads/20190814/1a39cda5dcf29a4103758596e6110400.jpg?x-oss-process=image/resize,w_150
阴廉穴,https://image.dayi.org.cn/public/uploads/20190709/1596d136cb226f96490053031ecf2518.jpg?x-oss-process=image/resize,w_150
背穴,https://image.dayi.org.cn/public/uploads/20190813/80b9d149a011d0309ed54fd8d7394231.jpg?x-oss-process=image/resize,w_150
筋缩穴,https://image.dayi.org.cn/public/uploads/20190812/386a5eb7e925250c94b3c996e20e2fcb.jpg?x-oss-process=image/resize,w_150
发际穴,https://image.dayi.org.cn/public/uploads/20190813/4400c89489937b3bb63757f0c0ee8636.jpg?x-oss-process=image/resize,w_150
支气管耳穴,https://image.dayi.org.cn/public/uploads/20190709/93649f3872b48abce5416c5348676cbc.jpg?x-oss-process=image/resize,w_150
心脏点耳穴,https://image.dayi.org.cn/img/20241122/641fc5b4af8748edadb1ee402314027c.jpg?x-oss-process=image/resize,w_150
疟疾点穴,https://image.dayi.org.cn/public/uploads/20180710/1d594411e07378fb654de6aad96062da.jpg?x-oss-process=image/resize,w_150
腹通谷穴,https://image.dayi.org.cn/public/uploads/20190813/8727c89824ab46f7c7c2f65dbcd9e808.jpg?x-oss-process=image/resize,w_150
跗阳穴,https://image.dayi.org.cn/public/uploads/20190814/4aa13077657f24dde47a71890d14133a.jpg?x-oss-process=image/resize,w_150
言语三区,https://image.dayi.org.cn/public/uploads/20190812/b3a7c2e05c420683084a0e0f4bff99f0.jpg?x-oss-process=image/resize,w_150
八风,https://image.dayi.org.cn/public/uploads/20190813/73df9ab5455ec5e8d53cca67a7b4c3cb.jpg?x-oss-process=image/resize,w_150
乳旁穴,https://image.dayi.org.cn/public/uploads/20190812/96acf06c4380925e8ebdd9ab7e55b589.jpg?x-oss-process=image/resize,w_150
顶旁一线,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
脊背五穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
外丘穴,https://image.dayi.org.cn/public/uploads/20190814/d3dbf09da15c55e5f972701f2746be77.jpg?x-oss-process=image/resize,w_150
耳和髎穴,https://image.dayi.org.cn/public/uploads/20190812/cc1f6bfba11fb8ded47b14d109c8d60b.jpg?x-oss-process=image/resize,w_150
小儿鸡胸穴,https://image.dayi.org.cn/public/uploads/20180907/b4c87ecda1413f1d7048e7c5f628d173.jpg?x-oss-process=image/resize,w_150
耳上穴,https://image.dayi.org.cn/public/uploads/20190813/146f5d33de3e5219f5ea177f9b0e9765.jpg?x-oss-process=image/resize,w_150
手太阳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
龈交穴,https://image.dayi.org.cn/public/uploads/20190812/c1dbd7da6105a382073f68f41675bef3.jpg?x-oss-process=image/resize,w_150
阁门穴,https://image.dayi.org.cn/img/20250217/da0ebd71e03d44b2b5df38cae79d88e3.jpg?x-oss-process=image/resize,w_150
卵巢2耳穴,https://image.dayi.org.cn/public/uploads/20190812/59e4a565a8add5f7c9b27765f88c1930.jpg?x-oss-process=image/resize,w_150
肩耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
秩边穴,https://image.dayi.org.cn/public/uploads/20190709/4b1e41ced4880a9daad6b72deb5b0459.jpg?x-oss-process=image/resize,w_150
趾耳穴,https://image.dayi.org.cn/public/uploads/20190709/a15b738ee0817478438141f4b990436a.jpg?x-oss-process=image/resize,w_150
肘耳穴,https://image.dayi.org.cn/public/uploads/20190709/5e8dc284b760ab5cbf9af5b0e8db2d54.jpg?x-oss-process=image/resize,w_150
痔核点耳穴,https://image.dayi.org.cn/public/uploads/20190709/39f47f09f080b3c6d69c5a6d67d02690.jpg?x-oss-process=image/resize,w_150
醉点耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
舌耳穴,https://image.dayi.org.cn/public/uploads/20190709/4159b22354bb76f4db54e52b868b6310.jpg?x-oss-process=image/resize,w_150
胸椎耳穴,https://image.dayi.org.cn/public/uploads/20190709/3d36947e8823bd295c663a940d6d0caf.jpg?x-oss-process=image/resize,w_150
外生殖器耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
膀胱耳穴,https://image.dayi.org.cn/public/uploads/20190709/1ea0addeaa85d739934508170efdf2c4.jpg?x-oss-process=image/resize,w_150
腕耳穴,https://image.dayi.org.cn/public/uploads/20190709/202511927c24b9df2cfb8eaed1fa40c2.jpg?x-oss-process=image/resize,w_150
艇角耳穴,https://image.dayi.org.cn/public/uploads/20190709/b3e3384912130862b0510f5359233160.jpg?x-oss-process=image/resize,w_150
升压点1耳穴,https://image.dayi.org.cn/public/uploads/20190709/2cbb01db8e9970f2f99f7da4f8f0b349.jpg?x-oss-process=image/resize,w_150
肾炎点耳穴,https://image.dayi.org.cn/public/uploads/20190708/016575427c4a776475dce9869cec73c0.jpg?x-oss-process=image/resize,w_150
胸耳穴,https://image.dayi.org.cn/public/uploads/20190709/604472694ee64ce0744ae3eae47ec77e.jpg?x-oss-process=image/resize,w_150
轮6耳穴,https://image.dayi.org.cn/public/uploads/20190709/28caf853d6d80950fe9b436bc6242fdb.jpg?x-oss-process=image/resize,w_150
轮5耳穴,https://image.dayi.org.cn/public/uploads/20190709/bce425cc654bdd7347332ea7d4d20aa3.jpg?x-oss-process=image/resize,w_150
尿道耳穴,https://image.dayi.org.cn/public/uploads/20190709/4cab87403426a800cc941d392e181ffc.jpg?x-oss-process=image/resize,w_150
轮2耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
渴点耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
颈感耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
轮4耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
肝阳2耳穴,https://image.dayi.org.cn/public/uploads/20190709/18732a6623d1c9dd7e0725d3d8a9b81c.jpg?x-oss-process=image/resize,w_150
肝炎区,https://image.dayi.org.cn/public/uploads/20190709/b46ee3e4383675383c94ecb71b517cf9.jpg?x-oss-process=image/resize,w_150
耳背臀耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
跟耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
上屏耳穴,https://image.dayi.org.cn/public/uploads/20190709/2136574d68b1b0472081e4e158d5d278.jpg?x-oss-process=image/resize,w_150
髋耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
腘窝耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
腓肠耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
耳背上腹耳穴,https://image.dayi.org.cn/public/uploads/20190708/3d12914e2d9a8cac0a9c7f8a533ed6b1.jpg?x-oss-process=image/resize,w_150
屏间后耳穴,https://image.dayi.org.cn/public/uploads/20190709/47eef346a79c068836ef9343eb021185.jpg?x-oss-process=image/resize,w_150
踝耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
牙耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
血液点耳穴,https://image.dayi.org.cn/public/uploads/20190709/819dcedc1e33f90d3e5639f56eb3f6f9.jpg?x-oss-process=image/resize,w_150
上腭耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
降压沟耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
口耳穴,https://image.dayi.org.cn/public/uploads/20190709/be0fa2d32969b0e70734021997ec239b.jpg?x-oss-process=image/resize,w_150
溃疡耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
肩疼耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
腹水点耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
脊柱耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
耳明耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
肺点耳穴,https://image.dayi.org.cn/public/uploads/20190709/1653549a547c09a57b10e8dc9a4878c6.jpg?x-oss-process=image/resize,w_150
肝炎点1耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
医伦耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
腋下耳穴,https://image.dayi.org.cn/public/uploads/20190709/c2d40926365e5ca4cb771c3d649d9525.jpg?x-oss-process=image/resize,w_150
医山耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
中枢耳穴,https://image.dayi.org.cn/public/uploads/20190709/4c4b1d19b465137730e97706514f04d1.jpg?x-oss-process=image/resize,w_150
肿瘤特异区1耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
止痛点耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
镇静耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
臀耳穴,https://image.dayi.org.cn/public/uploads/20190709/032697dfc9defcca8ab4aeea6ab8462f.jpg?x-oss-process=image/resize,w_150
下垂点耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
下肢耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
下腹耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
小肠耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
血吸虫线耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
天顶耳穴,https://image.dayi.org.cn/public/uploads/20190709/d439195057a23a9df1700fab5e505089.jpg?x-oss-process=image/resize,w_150
头痛3耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
头痛2耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
头痛1耳穴,https://image.dayi.org.cn/public/uploads/20190709/52281b6c3deca4e9eec2ddc82f2e923b.jpg?x-oss-process=image/resize,w_150
阑尾耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
感冒耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
耳背下腹耳穴,https://image.dayi.org.cn/public/uploads/20190708/4b5cf7825809fe3c741e7cec0efc62d4.jpg?x-oss-process=image/resize,w_150
中腹耳穴,https://image.dayi.org.cn/public/uploads/20190708/0181395360a84068d3c6cfe56fbff7f2.jpg?x-oss-process=image/resize,w_150
枕小神经耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
太阳耳穴,https://image.dayi.org.cn/public/uploads/20190709/3d076e3b303a760da7236812028f87e1.jpg?x-oss-process=image/resize,w_150
肾胞耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
上腹耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
上颌耳穴,https://image.dayi.org.cn/public/uploads/20190709/b0be1d44cdcf71fca947ad9f57d92c84.jpg?x-oss-process=image/resize,w_150
下颌耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
下腭耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
屏间前耳穴,https://image.dayi.org.cn/public/uploads/20190709/819c4b89d441770b1889c1c6329f7b52.jpg?x-oss-process=image/resize,w_150
兴奋点耳穴,https://image.dayi.org.cn/public/uploads/20190709/f6fc5c326994e480819ad6de4b973739.jpg?x-oss-process=image/resize,w_150
输尿管耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
目1耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
甲状腺2耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
腹外耳穴,https://image.dayi.org.cn/public/uploads/20190709/1f2af5cbe676a66951890b91625f867e.jpg?x-oss-process=image/resize,w_150
甲状腺1耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
股关耳穴,https://image.dayi.org.cn/public/uploads/20190709/7acbf3737fa2e825ccce15f3a6ccaf92.jpg?x-oss-process=image/resize,w_150
卵巢耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
腹耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
睾丸耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
肺平耳穴,https://image.dayi.org.cn/public/uploads/20190814/4047955425ae5799cd12c4c60511b681.jpg?x-oss-process=image/resize,w_150
耳背脾耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
角窝上耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
颈耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
耳背肾耳穴,https://image.dayi.org.cn/public/uploads/20190814/a72d0976133f19a365c2053579aaaeaf.jpg?x-oss-process=image/resize,w_150
颌耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
耳背肝耳穴,https://image.dayi.org.cn/public/uploads/20180907/de649a50d96385a5e96cec16e955fe8e.jpg?x-oss-process=image/resize,w_150
对屏尖耳穴,https://image.dayi.org.cn/public/uploads/20190812/b6e95bd98da12ffc9f92daa43ad2d226.jpg?x-oss-process=image/resize,w_150
耳背肺耳穴,https://image.dayi.org.cn/public/uploads/20190813/c64dd993da0d8ca470d701a0b1d87a43.jpg?x-oss-process=image/resize,w_150
肿瘤特异区2耳穴,https://image.dayi.org.cn/public/uploads/20190813/cd31d26e167227098e8c9931ba6c15ca.jpg?x-oss-process=image/resize,w_150
风湿线耳穴,https://image.dayi.org.cn/public/uploads/20190813/56239c47f2ab5f4934d5512d0b39ffe2.jpg?x-oss-process=image/resize,w_150
矽肺点耳穴,https://image.dayi.org.cn/public/uploads/20190813/c3ae5050affca0e0897afbafbf38e311.jpg?x-oss-process=image/resize,w_150
头昏耳穴,https://image.dayi.org.cn/public/uploads/20190812/82f74b199a03916bbd5d6c164ceed1c6.jpg?x-oss-process=image/resize,w_150
卵巢1耳穴,https://image.dayi.org.cn/public/uploads/20180907/63b0c9c612392b96f8e2ce9d47a08f46.jpg?x-oss-process=image/resize,w_150
耳背阑尾耳穴,https://image.dayi.org.cn/public/uploads/20190812/b1d03a44f0e3512851097e322df83745.jpg?x-oss-process=image/resize,w_150
肝炎点2耳穴,https://image.dayi.org.cn/public/uploads/20190812/6c06d899f474e0eb950bb258625a33de.jpg?x-oss-process=image/resize,w_150
疟区耳穴,https://image.dayi.org.cn/public/uploads/20190814/6d870343c7c2163c629e8147a91f7439.jpg?x-oss-process=image/resize,w_150
小肠点穴（手针）,https://image.dayi.org.cn/public/uploads/20180907/d3fae1387228a2e1fa9f2f9037128083.jpg?x-oss-process=image/resize,w_150
肝肿大区耳穴,https://image.dayi.org.cn/public/uploads/20190812/b66ab3dd38cdeaa1c316ea91d1ff7a5a.jpg?x-oss-process=image/resize,w_150
扁桃体耳穴,https://image.dayi.org.cn/public/uploads/20190812/04ea28eb606713da64521c16cb23f68f.jpg?x-oss-process=image/resize,w_150
督俞穴,https://image.dayi.org.cn/public/uploads/20190812/4fd720052392268dce8859f9a3be3ef6.jpg?x-oss-process=image/resize,w_150
肓门穴,https://image.dayi.org.cn/public/uploads/20190812/f21d73c4840c32f34eca8008602ab599.jpg?x-oss-process=image/resize,w_150
消泺穴,https://image.dayi.org.cn/public/uploads/20190812/1e8c2aeaf00ae210edc3b64307793ca4.jpg?x-oss-process=image/resize,w_150
肘髎穴,https://image.dayi.org.cn/img/20250224/72a1d0adaf834236a6744f1c0a57b9b8.jpg?x-oss-process=image/resize,w_150
五枢穴,https://image.dayi.org.cn/public/uploads/20180704/c392c7d370292d903630755e0e707356.png?x-oss-process=image/resize,w_150
商曲穴,https://image.dayi.org.cn/public/uploads/20180907/0c2a1cc85b7d99bbebbe76973a9a7b4a.jpg?x-oss-process=image/resize,w_150
臑俞穴,https://image.dayi.org.cn/public/uploads/20190812/bde16b894f8828cf3fcacd0a2623724e.jpg?x-oss-process=image/resize,w_150
臑会穴,https://image.dayi.org.cn/public/uploads/20190812/d5aa3380539a8515ed5194dd562e8f84.jpg?x-oss-process=image/resize,w_150
大钟穴,https://image.dayi.org.cn/public/uploads/20190812/cf78d8e6b227730005f64bea4151c8ba.jpg?x-oss-process=image/resize,w_150
库房穴,https://image.dayi.org.cn/public/uploads/20190812/852c15b30ca41037fb17b66a48409699.jpg?x-oss-process=image/resize,w_150
浮郄穴,https://image.dayi.org.cn/public/uploads/20180907/98c354bf3cce56d1c29e8e4dd7d7f2e7.jpg?x-oss-process=image/resize,w_150
天府穴,https://image.dayi.org.cn/public/uploads/20190813/78a0cca88088b16e05da380e55edf782.jpg?x-oss-process=image/resize,w_150
悬枢穴,https://image.dayi.org.cn/public/uploads/20190813/ab0a89c7a44c108fa40e1015c0588397.jpg?x-oss-process=image/resize,w_150
建里穴,https://image.dayi.org.cn/public/uploads/20190813/f5e49e61ec226588c61138b7c3844102.jpg?x-oss-process=image/resize,w_150
伴星穴,https://image.dayi.org.cn/public/uploads/20190812/689c5966a0b568d7338d4da27a60b5d7.jpg?x-oss-process=image/resize,w_150
鼻流穴,https://image.dayi.org.cn/public/uploads/20190812/50e286007b5130e8f5f4605f4d29556b.jpg?x-oss-process=image/resize,w_150
交信穴,https://image.dayi.org.cn/public/uploads/20190812/2157cc7229e22dfaba98e427f7a8f967.jpg?x-oss-process=image/resize,w_150
附分穴,https://image.dayi.org.cn/public/uploads/20190812/a5f38cedeb1165811424ed734198d93e.jpg?x-oss-process=image/resize,w_150
厥阴俞穴,https://image.dayi.org.cn/public/uploads/20180907/062de8dd057afc0de924ea52e0ba62d4.jpg?x-oss-process=image/resize,w_150
横骨穴,https://image.dayi.org.cn/public/uploads/20190812/ad39af65baa3a557aa1f91006577a522.jpg?x-oss-process=image/resize,w_150
腹哀穴,https://image.dayi.org.cn/public/uploads/20180907/6b53090867469ac8f1b10366d678ead9.jpg?x-oss-process=image/resize,w_150
八华穴,https://image.dayi.org.cn/public/uploads/20180705/cfa1b57092ad643e8f0152488bd60788.png?x-oss-process=image/resize,w_150
陶道穴,https://image.dayi.org.cn/public/uploads/20190813/679f00b32038232771825dabf87edbe7.jpg?x-oss-process=image/resize,w_150
薜息穴,https://image.dayi.org.cn/public/uploads/20190814/e07997d3ef1aafd1fd0e0c5add153b9e.jpg?x-oss-process=image/resize,w_150
渊腋穴,https://image.dayi.org.cn/public/uploads/20190813/221ce9a6e4b6d628adc71e594a26374e.jpg?x-oss-process=image/resize,w_150
